NOTE	CATEGORY	BIBTEXKEY	AUTHOR	TITLE	YEAR	PUBLISHER	ADDRESS	PAGES	BOOKTITLE	EDITOR	JOURNAL	NUMBER	SCHOOL	URL	VOLUME	SERIES	HOWPUBLISHED
ru	misc	apresyanpekelis2012	Апресян, В.Ю. and Пекелис, О.Е	{М}атериалы для проекта корпусного описания русской грамматики (http://rusgram.ru)	2012		М.										
ru	article	apresyanletuchiy2023	Апресян, В. Ю. and Летучий, А.Б.	{К}онкуренция дательного падежа и предлога для при глаголах и предикативах в русском языке: семантика и синтаксис	2023			167-207			Russian Linguistics	2			47		
ru	article	baranovkreydlin1992	Баранов, А.Н., and Крейдлин, Г.Е	{И}ллокутивное вынуждение в структуре диалога	1992			84-99			Вопросы языкознания	2					
ru	book	graudinashiryayev2004	Граудина, Л. К. and Ширяев, Е. Н	{К}ультура русской речи: учебник для студентов высших учебных заведений	2008	Норма	М.										
ru	article	lyutitkova2016	Лю, Ч. and Титкова, С. И	{М}ожно ли начинать предложение с потому что? ({К} вопросу об особенностях употребления и написания союза потому что)	2016			36-45			Вестник Чувашского государственного педагогического университета им. ИЯ Яковлева	2			90		
ru	incollection	vannikov2009	Ванников, Ю. В.	{П}арцелляция	1990		М.	369	{Л}ингвистический энциклопедический словарь	Ярцева, В. Н.							
ru	article	ivanchikova1968	Иванчикова, Е. А.	{П}арцелляция, ее коммуникативно-экспрессивные и синтаксические функции	1968	Наука	М.	277-301			Русский язык и советское общество: Морфология и синтаксис современного русского литературного языка						
ru	phdthesis	karkoshko2011	Каркошко, О. П.	{П}арцелляция: структура, семантика, функция: на материале русского и немецкого языков: автореферат дис. ... кандидата филологических наук	2011		Майкоп										
ru	book	kibrikpodlesskaya2009	Кибрик, А. А. and Подлесская, В. И.	{Р}ассказы о сновидениях: корпусное исследование устного русского дискурса	2009	ЯСК	М.										
ru	article	kuvshinskayaaksenova2021	Кувшинская, Ю. М. and Аксенова, А. А.	{С}овременные тенденции в употреблении коннектора то есть	2021		Берлин	341-357			Русская грамматика: Cистема – узус – варьирование						
ru	misc	kuvshinskaya2023	Кувшинская, Ю. М.	{П}редложения с союзом «потому что» как независимые высказывания в современном устном дискурсе. {Д}оклад, представленный на {V}{I}{I} {М}еждународном научном симпозиуме «{Р}усская грамматика: константы, контексты, перспективы». {Т}юмень, 10-14 октября 2023 г.	2023												
ru	article	kuzmina1989	Кузьмина, С. М.	{С}емантика и стилистика неопределенных местоимений	1989	Наука	М.	158-231			Грамматические исследования: функционально-стилистический аспект						
ru	article	letuchiydzhonova2022	Летучий, А. Б. and Джонова, М.	{С}пособы оформления одушевленного участника при предикативах в русском и болгарском языках	2022			26-46			Русская речь						
ru	article	nikolaeva1983	Николаева, Т. М.	{Ф}ункциональная нагрузка неопределенных местоимений в русском языке	1983			342-358			Изв. АН СССР, сер. лит. и яз.	4			42		
ru	misc	paducheva2016	Падучева, Е. В.	{М}естоимения неизвестности. {М}атериалы для проекта корпусного описания русской грамматики, http://rusgram.ru.	2016												
ru	phdthesis	pinegina2005	Пинегина, Я. Н.	{П}арцеллированные конструкции и их коммуникативно-прагматические функции в современных медиатекстах. дис. ... канд. филол. наук.	2005		Ростов н/Д										
ru	book	priyatkina2007	Прияткина, А. Ф.	{Р}усский синтаксис в грамматическом аспекте (синтаксические связи и конструкции)	2007	Изд-во Дальневосточного ун-та	Владивосток										
ru	article	serdobolskayatoldova2014	Сердобольская, Н. В. and Толдова, С. Ю.	{К}онструкции с оценочными предикативами в русском языке: участники ситуации оценки и семантика оценочного предиката	2014			443-477			Acta Linguistica Petropolitana. Труды института лингвистических исследований	2			10		
ru	article	skovorodnikov1980	Сковородников, А. П.	{О} функциях парцелляции в современном русском литературном языке	1980	Наш язык	М.	86-91			Русский язык в школе				5		
ru	phdthesis	tsumrayev2003	Цумарев, А. Э.	{П}арцелляция в современной газетной речи. {А}втореф. дис. канд. филолог. наук.	2003		М.										
	article	pekelis2023	Pekelis, O. E.	{R}ussian indefinite markers to and nibud’: a microdiachtonic approach	2023			253-277			Russian Linguistics				47		
	incollection	vandijk1982	Van Dijk, T. A	{E}pisodes as units of dicourse analysis	1982	Georgetown University Press	Washington, D.C.		Analysing discourse: Text and Talk	Tannen, D.							
ru	article	rakhilinakazkenova2025	Рахилина, Е. В. and Казкенова, А.	{Н}естандартные метафоры движения в текстах казахско-русских билингвов	2025						Russian Language Journal	1			75		
ru	article	kuvshinskaya2024	Кувшинская, Ю. М.	{У}потребление неопределенных местоимений серии на -либо в контексте прямого отрицания	2024			150-174			Труды ИРЯ РАН	2			40		
	book	sokolov1967	Sokolov, S. N.	{T}he {A}vestan language	1967	Наука	М.										
	incollection	wilkins2018	Wilkins, D. P.	{T}he {D}emonstrative {Q}uestionnaire: “{T}{H}{I}{S}” and “{T}{H}{A}{T}” in {C}omparative {P}erspective	2018	Cambridge University Press	Cambridge	43-71	Demonstratives in Cross-Linguistic Perspective	Levinson, S. C. and Cutfield, S. and Dunn, M. J. and Enfield, N. J. and Meira, S.						Language Culture and Cognition	
ru	article	rostovtsevpopel2019	Ростовцев-Попель, А. А.	{Т}ипология демонстративов: средние дейктики	2009			22-34			Вопросы языкознания	2					
	article	dabirmoghaddam1997	Dabir-Moghaddam, M.	{C}ompound verb in {P}ersian	1997			25-59			Studies in the Linguistic Science	2			27		
	misc	boersmaweenink2025	Boersma, P., and Weenink, D.	{P}raat: doing phonetics by computer. {A}vailable online at: http://www.praat.org/	2025												
	inproceedings	armenante2024	Armenante, G.	IPG effects on adverbials in attitude reports	2024	University of Massachusetts Amherst	Yale University		Proceedings of NELS 55								
	inproceedings	arregui1998	Arregui, A. and Kusumoto, K.	Tense in Temporal Adjunct Clauses	1998				Semantics and Linguistic Theory			1		https://doi.org/10.3765/salt.v0i0.2814			
	article	bertrand2022	Bertrand, A. and Aonuki, Y. and Chen, S. and Davis, H. and Gambarage, J. and Griffin, L. and Huijsmans, M. and Matthewson, L. and Reisinger, D. and Rullmann, H.	Nobody’s Perfect	2022						Languages	2			7		
	mathesis	bikina2019	Bikina, D.	Syntax of Non-finite Relative Clauses in Kazym Khanty	2019		Moscow						HSE University				
	article	bikina2022	Bikina, D. and Rakhman, D. and Potseluev, V. and Starchenko, A. and Toldova, S.	Non-finite constructions in Khanty: their unity and diversity	2022						Folia Linguistica	0		https://doi.org/10.1515/flin-2022-2043			
	article	bohnemeyer2014	Bohnemeyer, J.	Aspect vs. Relative Tense: The case reopened	2014			917–954			Natural Language & Linguistic Theory	3			32		
	article	chen2021	Chen, S. and Vander Klok, J. and Matthewson, L. and Rullmann, H.	The ‘experiential’ as an existential past: Evidence from Javanese and Atayal	2021			709–758			Natural Language & Linguistic Theory	3			39		
	book	cinque1999	Cinque, G.	Adverbs and functional heads: A cross-linguistic perspective	1999	Oxford University Press	Oxford										
	book	coppock2023	Coppock, E. and Champollion, L.	Invitation to formal semantics	2023		Boston University and New York University										
	incollection	gronn2016	Grønn, A. and von Stechow, A.	Tense	2016	Cambridge University Press		313–341	The Cambridge Handbook of Formal Semantics	Aloni, M. and Dekker, P.							
	incollection	gronn2020	Grønn, A. and von Stechow, A.	The Perfect	2020	John Wiley & Sons			The Wiley Blackwell Companion to Semantics	Gutzmann, D. and Matthewson, L. and Meier, C. and Rullmann, H. and Zimmermann, T.							
	incollection	iatridou2001	Iatridou, S. and Anagnostopoulou, E. and Izvorski, R.	Observations about the Form and Meaning of the Perfect	2001	MIT Press	Cambridge, MA	189–238	Ken Hale: A Life in Language	Kenstowicz, M.							
	incollection	julien2015	Julien, M.	On negation, tense, and participles in Finnic and Sámi	2015	Oxford University Press		163–178	Syntax over Time	Biberauer, T. and Walkden, G.							
	article	keshet2010	Keshet, E.	Situation economy	2010			385–434			Natural Language Semantics	4		https://doi.org/10.1007/s11050-010-9059-1	18		
	phdthesis	keshet2008	Keshet, E. R.	Good intensions: Paving two roads to a theory of the de re/de dicto distinction	2008		Cambridge, MA						Massachusetts Institute of Technology				
	book	klein1994	Klein, W.	Time in Language	1994	Routledge	London										
	article	kusumoto2005	Kusumoto, K.	On the Quantification over Times in Natural Language	2005			317–357			Natural Language Semantics	4		https://doi.org/10.1007/s11050-005-4537-6	13		
	article	matthewson2006	Matthewson, L.	Temporal semantics in a superficially tenseless language	2006			673–713			Linguistics and Philosophy	6			29		
	article	nishiyama2010	Nishiyama, A. and Koenig, J. P.	What is a perfect state?	2010			611–646			Language	3			86		
	article	oleary2021	O’Leary, M. C.	Locality constraints in nominal evaluation times	2021			938	Proceedings of the Linguistic Society of America			1		https://doi.org/10.3765/plsa.v6i1.5041	6		
	phdthesis	oleary2022	O’Leary, M. C.	About Time: Lexical, Structural, and Discourse Constraints on the Temporal Interpretation of Nominal Predicates	2022	University of California, Los Angeles	Los Angeles						University of California, Los Angeles				
	article	partee1973	Partee, B. H.	Some Structural Analogies Between Tenses and Pronouns in English	1973			601–609			Journal of Philosophy	18			70		
	book	ramchand2018	Ramchand, G. C.	Situations and syntactic structures: Rethinking auxiliaries and order in English	2018	MIT Press									77		
	article	stowell2007	Stowell, T.	The syntactic expression of tense	2007			437–463			Lingua	2		https://doi.org/10.1016/j.lingua.2005.08.003	117		
	book	mechkina2014	Мечкина, Е. И.	Па̄ррнэ па̄ль мушштлэз. [Воспоминания из детства]	2014		Мурманск, Россия										
	article	toosarvandani2025	Toosarvandani, M.	Languages Without Tense	2025						Language and Linguistics Compass	4			19		
	article	wegner2019	Wegner, D.	The properties of perfect(ive) and (eventive) passive participles: An identity approach	2019						Glossa: A Journal of General Linguistics	1			4		
ru	book	tatevosov2015	Татевосов, С. Г.	Акциональность в лексике и грамматике. Глагол и структура события	2015	Языки славянской культуры	Москва										
	article	bondarenko2024	Bondarenko, T. and Davis, C.	Cross-clausal scrambling and subject case in Balkar: On multiple specifiers and the locality of overt and covert movement	2024						Syntax						
	article	boskovic2005	Boˇskovi´c, Z.	On the locality of left branch extraction and the structure of NP	2005			1–45			Studia linguistica	1			59		
	article	boskovic2016	Boˇskovi´c, Z.	Getting really edgy: On the edge of the edge	2016			1–33			Linguistic inquiry	1			47		
	incollection	chomsky2000	Chomsky, N.	Minimalist inquiries: The framework	2000	MIT Press	Cambridge, MA	89–155	Step by step: Essays on minimalist syntax in honor of Howard Lasnik								
	article	erlewine2016	Erlewine, M. Y.	Anti-locality and optimality in Kaqchikel Agent Focus	2016			429–479			Natural Language & Linguistic Theory	2			34		
	article	lohninger2022	Lohninger, M. and Kovaˇc, I. and Wurmbrand, S.	From prolepsis to hyperraising	2022			32			Philosophies	2			7		
	article	rackowski2005	Rackowski, A. and Richards, N.	Phase edge and extraction: A Tagalog case study	2005			565–599			Linguistic inquiry	4			36		
	phdthesis	richards1997	Richards, N.	What moves where when in which language?	1997		Cambridge, MA						Massachusetts Institute of Technology				
ru	incollection	podobryaev2017a	Подобряев	Синтаксис простого предложения	2017	Буки Веди		374–384	Элементы татарского языка в типологическом освещении. Мишарский диалект	Татевосов, Пазельская, Сулейманов							
ru	incollection	podobryaev2017b	Подобряев	Финитные сентенциальные дополнения	2017	Буки Веди		560–588	Элементы татарского языка в типологическом освещении. Мишарский диалект	Татевосов, Пазельская, Сулейманов							
ru	article	paducheva2015	Падучева, Е. В.	Снятая утвердительность и неверидиктальность (Нa примере русских местоимений отрицательной полярности) / Suspended assertion and nonveridicality: The case of Russian Negative Polarity Items	2015			129–162			Russian Linguistics	2			39		
	incollection	pereltsvaig2000	Pereltsvaig, A.	Monotonicity-based vs. veridicality-based approaches to negative polarity: Evidence from Russian	2000	Michigan Slavic Publishers	Ann Arbor	328–346	Formal Approaches to Slavic Linguistics (FASL)	T. H. King and I. A. Sekerina		8					
	incollection	pereltsvaig2004	Pereltsvaig, A.	Negative polarity items in Russian and the ‘bagel problem’	2004	Slavica Publishers	Bloomington	153–178	Negation in Slavic	Adam Przepiorkowski and Sue Brown							
	phdthesis	bondarenko2022	Bondarenko, T.	Anatomy of an attitude	2022								Massachusetts Institute of Technology				
	incollection	zwarts1998	Zwarts, F.	Three types of polarity	1998	Springer Netherlands	Dordrecht	177–238	Plurality and quantification	Fritz Hamm and Erhard Hinrichs							
	book	chierchia2013	Chierchia, G.	Logic in grammar: Polarity, Free Choice, and Intervention	2013	OUP	Oxford										
	incollection	dayal2009	Dayal, V.	Variation in English free choice items	2009	EFL University Press	Hyderabad	237–256	Universals and variation. Proceedings of GLOW in Asia VII	Rajat Mohanty and Mythili Menon							
	incollection	yanovich2005	Yanovich, I.	Choice-functional series of indefinite pronouns and Hamblin semantics	2005	Cornell University	Ithaca, NY	309–326	Proceedings of Semantics and Linguistic Theory (SALT) 15	Efthymia Georgala and Jonathan Howell	15						
ru	misc	pleshak2018	Плешак, П. С.	Некоторые сюжеты о структуре хантыйской ИГ	2018											Неопубликованный экспедиционный отчет	
	mathesis	marinina2024	Marinina, V.	Semantics of Northern Khanty demonstratives: Spatial deixis, discourse, and attention	2024	НИУ ВШЭ	Москва										
	inproceedings	masliukov2024	Masliukov, V.	Possessive agreement and external possessors in Kazym Khanty	2024		Гамбург		Syntax of Uralic Languages 5					http://tipl.philol.msu.ru/application/files/9017/4523/9866/MYaBL2025_Marinina.pdf			
ru	article	lyutikova2015	Лютикова, Е. А.	Согласование, признаки и структура именной группы в русском языке	2015			44–74			Русский язык в научном освещении				30		
ru	book	panov1968	Панов, М. В.	Русский язык и советское общество: Морфология и синтаксис современного русского литературного языка	1968	Наука	Москва										
	article	corbett1982	Corbett, G. G.	Gender in Russian: An account of gender specification and its relationship to declension	1982			197–232			Russian linguistics			doi: 10.1007/BF03545848	6		
	article	corbett2023	Corbett, G. G.	The agreement hierarchy and (Generalized) semantic agreement	2023			1–39			Glossa			doi: 10.16995/glossa.9164	8		
	article	garnham_yakovlev2015	Garnham, A. and Yakovlev, Y.	The interaction of morphological and stereotypical gender information in Russian	2015			art. 1720			Frontiers on Psychology			doi:10.3389/fpsyg.2015.01720	6		
	incollection	matushansky2015	Matushansky, O. and Ruys, E.	Measure for measure	2015			317–330	Slavic grammar from a formal perspective: The 10th anniversary FDSL conference								
	article	pereltsvaig2006	Pereltsvaig, A.	Small nominals	2006			433–500			Natural Language & Linguistic Theory	2			24		
	book	pesetsky2013	Pesetsky, D.	Russian case morphology and the syntactic categories	2013	MIT Press	Cambridge, MA										
	article	privizentseva2024	Privizentseva, M.	Semantic agreement in Russian: gender, declension, and morphological ineffability	2024			767–814			Natural Language and Linguistic Theory			doi: 10.1007/s11049-023-09587-0	42		
	article	rudnev2024	Rudnev, P.	Categorial selection and functional structure in the noun phrase: revisiting Russian small nominals	2024			art. 1			Russian Linguistics	1			48		
	article	steriopolo2019	Steriopolo, O.	Mixed gender agreement in the case of Russian hybrid nouns	2019			91–105			Questions and Answers in Linguistics	5					
	misc	zehr2018	Zehr, J. and Schwarz, F.	PennController for Internet Based Experiments (IBEX)	2018									doi: 10.17605/OSF.IO/MD832			
	misc	kholodilova2015	Kholodilova, M.	(I)nter-clausal negative concord in Russian	2015												Poster presented at The pragmatics of grammar: Negation and polarity. Caen
	misc	voznesenskaya2024	Voznesenskaia, A.	What Backward Negative Concord tells us about control	2024												Unpublished ms., Stony Brook University
	article	burukina2020	Burukina, I.	Mandative verbs and deontic modals in Russian: Between obligatory control and overt embedded subjects	2020			art. 1			Glossa: a journal of general linguistics	5		doi: 10.5334/gjgl.905			
	article	rappaport1986	Rappaport, G.	On anaphor binding in Russian	1986			97–120			Natural Language and Linguistic Theory				4		
	manual	rcoreteam2018	R Core Team	R: A Language and Environment for Statistical Computing	2018	R Foundation for Statistical Computing	Vienna, Austria										
	incollection	miyauchi2020	Miyauchi, T.	How to introduce instrumental agents: Evidence from binding in Russian event nominal phrases	2020	Language Science Press	Berlin	179–204	Advances in formal Slavic linguistics 2017	Marušič, F. and Mišmaš, P. and Žaucer, R.							
	incollection	yadroff2001	Yadroff, M. and Franks, S.	The origin of prepositions	2001	Peter Lang	Frankfurt am Main	69–79	Current issues in formal Slavic linguistics	Zybatow, G. and Junghanns, U. and Mehlhorn, G. and Szucsich, L.							
	phdthesis	gerasimova2023	Герасимова, А. А.	Количественные методы исследования грамматических ограничений (на материале вариативного согласования в русском языке)	2023		Москва						Московский государственный университет				
ru	misc	golubeva2020	Голубева, М. И.	Синтаксис лексических реципроков в русском языке	2020	Российский государственный гуманитарный университет	Москва										Выпускная квалификационная работа, Российский государственный гуманитарный университет
ru	mathesis	golubeva2022	Голубева, М. И.	Синтаксические и семантические свойства русского взаимного местоимения друг друга	2022	Национальный исследовательский университет «Высшая школа экономики»	Москва										
ru	book	letuchiy2024	Летучий, А. Б.	Русский синтаксис: структурные и неструктурные объяснения: учеб. пособие	2024	Издательский дом Высшей школы экономики	Москва	416									
ru	book	testelets2001	Тестелец, Я. Т.	Введение в общий синтаксис	2001	Российский государственный гуманитарный университет	Москва										
ru	book	toldova2018	Толдова, С. Ю. and Холодилова, М. А. and Татевосов, С. Г. and Кашкин, Е. В. and Козлов, А. А. and Козлов, Л. С. and Кухто, А. В. and Привизенцева, М. Ю. and Стенин, И. А.	Элементы мокшанского языка в типологическом освещении	2018	«Буки Веди»	Москва	xxiv + 1014		Толдова, С. Ю. (отв. ред.) and Холодилова, М. А. (отв. ред.) and Татевосов, С. Г. and Кашкин, Е. В. and Козлов, А. А. and Козлов, Л. С. and Кухто, А. В. and Привизенцева, М. Ю. and Стенин, И. А.							
	misc	tsakorpus2020	Tsakorpus Repository	Tsakorpus 2.0	2020		Online							https://github.com/timarkh/tsakorpus			
ru	inproceedings	arkhangelsky2021	Архангельский, Т. А.	Корпусная платформа Tsakorpus и языки России	2021	«Коми республиканская академия государственной службы и управления»	Сыктывкар	23–24	Электронная письменность народов Российской федерации – 2021 & IWCLUL 2021. Материалы Междунар. научно-практич. конф.								
	misc	apresyanpekelis2012	Апресян, В.Ю. and Пекелис, О.Е	{М}атериалы для проекта корпусного описания русской грамматики (http://rusgram.ru)	2012		М.										
	article	apresyanletuchiy2023	Апресян, В. Ю. and Летучий, А.Б.	{К}онкуренция дательного падежа и предлога для при глаголах и предикативах в русском языке: семантика и синтаксис	2023			167-207			Russian Linguistics	2			47		
	article	baranovkreydlin1992	Баранов, А.Н., and Крейдлин, Г.Е	{И}ллокутивное вынуждение в структуре диалога	1992			84-99			Вопросы языкознания	2					
	book	graudinashiryayev2004	Граудина, Л. К. and Ширяев, Е. Н	{К}ультура русской речи: учебник для студентов высших учебных заведений	2008	Норма	М.										
	article	lyutitkova2016	Лю, Ч. and Титкова, С. И	{М}ожно ли начинать предложение с потому что? ({К} вопросу об особенностях употребления и написания союза потому что)	2016			36-45			Вестник Чувашского государственного педагогического университета им. ИЯ Яковлева	2			90		
	incollection	vannikov2009	Ванников, Ю. В.	{П}арцелляция	1990		М.	369	{Л}ингвистический энциклопедический словарь	Ярцева, В. Н.							
	article	ivanchikova1968	Иванчикова, Е. А.	{П}арцелляция, ее коммуникативно-экспрессивные и синтаксические функции	1968	Наука	М.	277-301			Русский язык и советское общество: Морфология и синтаксис современного русского литературного языка						
	phdthesis	karkoshko2011	Каркошко, О. П.	{П}арцелляция: структура, семантика, функция: на материале русского и немецкого языков: автореферат дис. ... кандидата филологических наук	2011		Майкоп										
	book	kibrikpodlesskaya2009	Кибрик, А. А. and Подлесская, В. И.	{Р}ассказы о сновидениях: корпусное исследование устного русского дискурса	2009	ЯСК	М.										
	article	kuvshinskayaaksenova2021	Кувшинская, Ю. М. and Аксенова, А. А.	{С}овременные тенденции в употреблении коннектора то есть	2021		Берлин	341-357			Русская грамматика: Cистема – узус – варьирование						
	misc	kuvshinskaya2023	Кувшинская, Ю. М.	{П}редложения с союзом «потому что» как независимые высказывания в современном устном дискурсе. {Д}оклад, представленный на {V}{I}{I} {М}еждународном научном симпозиуме «{Р}усская грамматика: константы, контексты, перспективы». {Т}юмень, 10-14 октября 2023 г.	2023												
	article	kuzmina1989	Кузьмина, С. М.	{С}емантика и стилистика неопределенных местоимений	1989	Наука	М.	158-231			Грамматические исследования: функционально-стилистический аспект						
	article	letuchiydzhonova2022	Летучий, А. Б. and Джонова, М.	{С}пособы оформления одушевленного участника при предикативах в русском и болгарском языках	2022			26-46			Русская речь						
	article	nikolaeva1983	Николаева, Т. М.	{Ф}ункциональная нагрузка неопределенных местоимений в русском языке	1983			342-358			Изв. АН СССР, сер. лит. и яз.	4			42		
	misc	paducheva2016	Падучева, Е. В.	{М}естоимения неизвестности. {М}атериалы для проекта корпусного описания русской грамматики, http://rusgram.ru.	2016												
	phdthesis	pinegina2005	Пинегина, Я. Н.	{П}арцеллированные конструкции и их коммуникативно-прагматические функции в современных медиатекстах. дис. ... канд. филол. наук.	2005		Ростов н/Д										
	book	priyatkina2007	Прияткина, А. Ф.	{Р}усский синтаксис в грамматическом аспекте (синтаксические связи и конструкции)	2007	Изд-во Дальневосточного ун-та	Владивосток										
	article	serdobolskayatoldova2014	Сердобольская, Н. В. and Толдова, С. Ю.	{К}онструкции с оценочными предикативами в русском языке: участники ситуации оценки и семантика оценочного предиката	2014			443-477			Acta Linguistica Petropolitana. Труды института лингвистических исследований	2			10		
	article	skovorodnikov1980	Сковородников, А. П.	{О} функциях парцелляции в современном русском литературном языке	1980	Наш язык	М.	86-91			Русский язык в школе				5		
	phdthesis	tsumrayev2003	Цумарев, А. Э.	{П}арцелляция в современной газетной речи. {А}втореф. дис. канд. филолог. наук.	2003		М.										
	article	rakhilinakazkenova2025	Рахилина, Е. В. and Казкенова, А.	{Н}естандартные метафоры движения в текстах казахско-русских билингвов	2025						Russian Language Journal	1			75		
	article	kuvshinskaya2024	Кувшинская, Ю. М.	{У}потребление неопределенных местоимений серии на -либо в контексте прямого отрицания	2024			150-174			Труды ИРЯ РАН	2			40		
	article	rostovtsevpopel2009	Ростовцев-Попель, А. А.	{Т}ипология демонстративов: средние дейктики	2009			22-34			Вопросы языкознания	2					
ru	book	Berger2017	Берджер, Д.	Зачем смотреть на животных?	2017	Ад Маргинем Пресс	Москва	160									
ru	book	Krylova2023	Крылова, К.	Рынок удобных животных	2023	НЛО	Москва	408									
	article	Markowitz2020	Markowitz, D.M.	Putting your best pet forward: Language patterns of persuasion in online pet advertisements	2020			160-173			Journal of Applied Social Psychology	3			50		
ru	article	Aznacheeva2011	Азначеева, Е.Н.	Астрологический дискурс: семиотический и когнитивный аспекты	2011			19-21			Вестник Челябинского государственного университета	33					
ru	article	Vepreva2017	Вепрева, И.Т.	Базовый лексикон астрологического прогноза: о словах с """"размытым"""" содержанием	2017			57-63			Экология языка и коммуникативная практика	1					
ru	incollection	Laletina2007	Лалетина, А.О.	Гороскоп как гендерно-маркированный медиажанр	2007			288-294	Жанры и типы текста в научном и медийном дискурсе								
	misc	Bird2009	Bird, S., Klein, E., Loper, E.	Natural Language Processing with Python	2009	O'Reilly Media Inc.								https://www.nltk.org/book			
ru	incollection	Lukashevich2016	Лукашевич, Н.В., Левчик, А.В.	Создание лексикона оценочных слов русского языка РуСентилекс	2016			377-382	Труды конференции OSTIS-2016								
	inproceedings	Hu2004	Hu, Minqing and Bing Liu	Mining opinion features in customer reviews	2004			755-760	Proceedings of AAAI Conference on Artificial Intelligence						4		
ru	article	Kolmogorova2024	Колмогорова, А.В., Колмогорова, П.А., Куликова, Е.Р.	О прошлом, но в разное время: компьютерный анализ текстов учебников по истории СССР / России для шести поколений студентов	2024			73-103			Вестник Томского государственного университета. Филология	89		DOI:10.17223/19986645/89/4			
	article	Ling2016	Ling, Y.S. C.	The use of modal auxiliary verbs in horoscope: a corpus-based study	2016						Issues in Language Studies	2			5		
	article	Lin2024	Lin, Z., Chen, X., Pathak, D., Zhang, P., & Ramanan, D.	Revisiting the role of language priors in vision-language models	2024									arXiv:2306.01879			
ru	article	Delazari2023	Делазари, И.	Комиксы на слух: диегетический звук как трансмедиальная категория	2023			118-132	Новое литературное обозрение			1			179		
ru	incollection	Kirina2024	Кирина, М.А., Лукьянчикова, А.С.	Голос эпохи: лингвостатистические показатели прямой речи в русском рассказе XX века	2024			69-73	Восьмая Калининградская школа по гуманитарной информатике. Сборник докладов. Калининград, 12--14 декабря 2024 года								
ru	article	Martynenko2018	Мартыненко, Г.Я., Шерстинова, Т.Ю., Мельник, А.Г., Попова, Т.И.	Методологические проблемы создания компьютерной антологии русского рассказа как языкового ресурса для исследования языка и стиля русской художественной прозы в эпоху революционных перемен (первой трети XX века)	2018			97-102	Компьютерная лингвистика и вычислительные онтологии			2					
ru	incollection	Martynenko2018a	Мартыненко, Г.Я., Шерстинова, Т.Ю., Попова, Т.И., Мельник, А.Г., Замирайлова, Е.В.	О принципах создания корпуса русского рассказа первой трети XX века	2018			180-197	Труды XV Международной конференции по компьютерной и когнитивной лингвистике «TEL 2018»								
ru	incollection	Sherstinova2019a	Шерстинова, Т.Ю.	Биографическая база данных русских писателей (к созданию корпуса русского рассказа XX века)	2019			439-447	Корпусная лингвистика-2019								
ru	article	Sherstinova2025	Шерстинова, Т.Ю., Кирина, М.А., Хлусова, Я.К.	Корпус русского рассказа XX века: текущее состояние и перспективы развития	2025				Труды международной конференции «КОРПУСНАЯ ЛИНГВИСТИКА -- 2025»								
ru	incollection	Sherstinova2023a	Шерстинова, Т.Ю., Кирина, М.А., Хлусова, Я.К.	Корпус русского рассказа как база для проведения социолингвистических исследований русской литературы	2023			200-211	Информационные технологии в гуманитарных исследованиях: Материалы Международной научно-практической конференции, Красноярск, 25--28 сентября 2023 г.								
ru	article	Sherstinova2023b	Шерстинова, Т.Ю., Колпащикова, Е.О., Сейнова, А.Р., Максименко, П.И., Родионов, Р.А.	Русский рассказ 1900-1930-х и его восприятие читателем: опыт квантитативного анализа оценки художественного текста	2023			164-184	Человек: Образ и сущность. Гуманитарные аспекты			2 (54)					
	book	Ekman1999	Ekman, P.	Facial Expressions	1999	Wiley	Chichester	301-320	Handbook of Cognition and Emotion								
	inproceedings	Moskvina2025	Moskvina, A., Kirina, M.	Fear and Loathing in Russian Literature: A Case of Emotion Annotation of Short Stories of the 20th Century	2025			113-129	International Conference on Internet and Modern Society								
	inproceedings	Skrebtsova2020	Skrebtsova, T.	Thematic Tagging of Literary Fiction: The Case of Early 20th Century Russian Short Stories	2020			265-276	CEUR Workshop Proceedings: Proceedings of the International Conference """"Internet and Modern Society"""" (IMS-2020)						2813		
	inproceedings	Asinovsky2009	Asinovsky, A. et al.	The ORD Speech Corpus of Russian Everyday Communication """"One Speaker's Day"""": Creation Principles and Annotation	2009			250-257	Text, Speech and Dialogue: 12th International Conference (TSD 2009)								
	inproceedings	Bogdanova-Beglarian2016	Bogdanova-Beglarian, N. et al.	Sociolinguistic Extension of the ORD Corpus of Russian Everyday Speech	2016			659-666	Speech and Computer: 18th International Conference (SPECOM 2016), 23 - 27 August 2016, Budapest, Hungary								
	inproceedings	Sherstinova2024	Sherstinova, T., Petrova, I.	ESC Corpus of Spoken Russian: Everyday Student Conversations Captured through Continuous Speech Recording in Natural Communicative Environments	2024				26th International Conference on Speech and Computer SPECOM-2024, 25-28 November 2024, Belgrade, Serbia								
	inproceedings	Sherstinova2009	Sherstinova, T.	The Structure of the ORD Speech Corpus of Russian Everyday Communication	2009			258-265	International Conference on Text, Speech and Dialogue								
ru	article	Bogdanova-Beglarian2019	Богданова-Бегларян, Н.В. и др.	Корпус русского языка повседневного общения «Один речевой день» (ОРД): текущее состояние и перспективы	2019			100-110	Труды Института русского языка им. В. В. Виноградова						21		
ru	article	Sherstinova2023c	Шерстинова, Т.Ю., Петрова, И.А.	Моделирование повседневного речевого поведения: Корпус устной речи молодежи, или ОРД V. 2.0.	2023				Социо- и психолингвистические исследования			11					
